TICKER,INTERCEPT,COEFFICIENT1
AA,0.0948,-0.043
AAON,0.5394,-0.1014
AAPL,0.3195,0.0014
ABC,0.8682,-0.2251
ABCB,0.1969,-0.0324
ABM,0.4965,-0.1501
ABT,-0.0219,0.059
ACIW,0.736,-0.1742
ACNB,0.1356,-0.03
ADBE,0.6669,-0.1232
ADC,0.166,-0.0138
ADI,0.6202,-0.1588
ADM,0.5654,-0.1847
ADP,0.2726,-0.0549
ADSK,0.529,-0.094
ADTN,0.234,-0.0774
AEIS,0.7814,-0.1765
AEO,0.1937,-0.0437
AEP,0.0057,0.0405
AES,0.5382,-0.2013
AFG,0.514,-0.1731
AFL,0.2997,-0.0736
AGCO,0.3075,-0.0839
AGM,0.5557,-0.2122
AIN,0.223,-0.049
AIR,0.9,-0.2919
AIT,0.6755,-0.1937
AJG,0.0178,0.0408
AKR,0.7602,-0.1987
ALB,0.4395,-0.0993
ALCO,0.5343,-0.1568
ALE,0.145,-0.0311
ALG,0.2012,-0.0222
ALK,-0.1331,0.0767
ALL,0.3622,-0.1198
ALX,0.138,-0.0168
AMAT,0.637,-0.1675
AME,0.7838,-0.1833
AMGN,0.5378,-0.1317
AMNB,0.2086,-0.0684
AMWD,0.326,-0.0673
AN,0.5494,-0.1388
ANDE,0.8586,-0.2789
ANF,0.2024,-0.0913
ANSS,1.5894,-0.3481
AON,0.0522,0.0224
AOS,0.2701,-0.0358
APA,-0.6252,0.2247
APD,0.206,-0.0306
APH,1.0206,-0.2347
APOG,0.6221,-0.1907
ARCB,-0.1433,0.071
AROW,0.447,-0.1573
ARTNA,0.238,-0.0506
ARW,0.8173,-0.2805
ASB,0.302,-0.119
ASGN,0.4186,-0.0844
ASH,0.2805,-0.0833
ASTE,0.7786,-0.2301
ATGE,0.185,-0.0456
ATNI,0.716,-0.2116
ATO,0.0702,0.0196
ATR,0.5132,-0.1281
ATRO,0.724,-0.1917
AUB,0.6401,-0.2329
AVA,0.0903,-0.0041
AVB,0.4451,-0.0951
AVD,1.3548,-0.3712
AVNT,0.8101,-0.2334
AVT,0.5905,-0.2329
AVY,0.2559,-0.0649
AWR,0.0522,0.0311
AXP,0.7851,-0.2455
AZO,1.1619,-0.2873
AZZ,0.9787,-0.2835
B,0.5714,-0.1727
BA,0.7798,-0.2391
BALL,0.8224,-0.2064
BANF,0.4121,-0.1129
BAX,0.6297,-0.2309
BBSI,0.8998,-0.2247
BBWI,0.404,-0.1519
BBY,0.269,-0.0543
BC,0.2852,-0.0708
BCO,0.4376,-0.1399
BCPC,0.9242,-0.193
BDX,0.9306,-0.2681
BEN,0.3387,-0.1017
BF/A,0.3549,-0.0702
BF/B,0.3032,-0.0531
BFS,0.6094,-0.1833
BH,0.8867,-0.2877
BHB,0.3133,-0.1015
BHE,0.3489,-0.1035
BIG,0.3484,-0.1112
BIIB,0.4394,-0.074
BIO,0.8519,-0.2029
BK,0.5087,-0.1815
BKE,0.7129,-0.3293
BKH,0.1825,-0.042
BMI,0.8062,-0.1949
BMY,0.3082,-0.1015
BOH,0.5505,-0.1986
BOKF,0.7078,-0.2351
BOOM,1.124,-0.3092
BRC,0.5804,-0.1884
BRK/B,0.3579,-0.0752
BRO,0.517,-0.1089
BSX,0.4163,-0.1057
BWA,0.7645,-0.2392
BYD,0.4569,-0.1145
CAC,0.4338,-0.1649
CACC,0.7519,-0.1669
CACI,0.7074,-0.1662
CADE,0.4284,-0.1568
CAG,0.1809,-0.0548
CAH,0.5448,-0.1987
CAKE,0.4146,-0.1007
CAL,0.8876,-0.3151
CALM,0.2665,-0.02
CASH,0.4252,-0.1044
CASS,0.7625,-0.2208
CASY,0.257,-0.0354
CAT,0.7747,-0.252
CATO,0.7381,-0.32
CATY,0.5547,-0.1803
CB,0.5216,-0.1601
CBRL,0.6977,-0.2227
CBSH,0.1995,-0.0382
CBT,0.5539,-0.1955
CBU,0.2153,-0.0441
CCBG,0.2459,-0.0733
CCF,0.4173,-0.0903
CCK,0.3868,-0.1058
CCL,0.6253,-0.2246
CDNS,0.1828,-0.0249
CENT,0.7097,-0.2035
CFR,0.4056,-0.1199
CGNX,0.3981,-0.0734
CHCO,0.5859,-0.2085
CHD,0.5904,-0.1223
CHDN,-0.3527,0.1592
CHE,0.3918,-0.0643
CHS,0.0278,0.0005
CI,0.7248,-0.2215
CINF,0.4707,-0.1542
CL,0.7085,-0.203
CLF,0.3315,-0.0952
CLX,0.5214,-0.1468
CMA,0.1795,-0.0637
CMC,0.592,-0.1937
CMCO,0.6266,-0.1914
CMI,0.4664,-0.1098
CMS,0.1577,-0.0362
CMTL,-0.0797,0.0667
CNMD,0.2838,-0.0609
CNOB,0.4775,-0.1519
CNP,0.0559,0.0004
COF,0.2932,-0.0921
COHR,0.7612,-0.1724
COKE,0.0931,0.0073
COLB,0.499,-0.156
COO,0.435,-0.0795
COP,0.1427,-0.026
COST,0.1237,0.0084
CPB,0.5609,-0.2101
CPK,0.0931,0.0226
CPRT,0.8539,-0.1749
CPT,0.2158,-0.0319
CRD/A,0.2668,-0.1341
CRMT,0.2358,-0.0312
CRS,0.6667,-0.2367
CRVL,0.9033,-0.219
CSCO,0.3658,-0.09
CSGS,0.3564,-0.1097
CSL,0.5853,-0.1588
CSX,0.2646,-0.0389
CTAS,0.5011,-0.1127
CTBI,0.5792,-0.2228
CTO,0.3833,-0.1164
CTRA,0.0011,0.0352
CTS,0.2251,-0.0672
CVBF,0.5908,-0.1916
CVS,1.118,-0.3444
CVX,0.3027,-0.0974
CW,1.0158,-0.2893
CWT,0.032,0.0269
D,0.2812,-0.0816
DCI,1.1834,-0.3306
DCO,0.0482,0.015
DDS,0.3583,-0.0922
DE,0.6052,-0.1682
DECK,1.142,-0.256
DGICA,0.3901,-0.1542
DGII,0.3351,-0.0922
DHI,0.2634,-0.0444
DHR,0.5461,-0.1158
DIN,0.8382,-0.2825
DINO,0.8503,-0.2775
DIOD,1.2054,-0.3085
DIS,1.2554,-0.3587
DJCO,0.615,-0.1471
DLTR,1.0973,-0.2662
DLX,0.5516,-0.2626
DORM,0.7022,-0.1609
DOV,0.4979,-0.1617
DRI,0.3331,-0.0752
DTE,0.0646,0.0233
