ETF_TICKER,ETF_NAME,INDEX_NAME,CAPE,FWD_RETURN_5Y_FORECAST,INDEX_TICKER
KBWB,Invesco KBW Bank ETF,KBW Bank Index,11.54,0.0179,BKX
KRE,SPDR S&P Regional Banking ETF,NASDAQ Bank Index,15.16,0.053,CBNK
ONEQ,Fidelity Nasdaq Composite Index ETF,NASDAQ Composite Index,33.84,0.1085,CCMP
DVY,iShares Select Dividend ETF,Dow Jones Select Dividend Index,12.85,0.0543,DJDVP
RWR,SPDR Dow Jones REIT ETF,Dow Jones US Select Real Estate Securities Index,43.84,0.0159,DWRSF
USRT,iShares Core US REIT ETF,Dow Jones US Select Real Estate Securities Index,43.84,0.0159,DWRSF
BBRE,JPMorgan BetaBuilders MSCI US REIT ETF,Dow Jones US Select Real Estate Securities Index,43.84,0.0159,DWRSF
FRI,First Trust S&P REIT Index Fund,Dow Jones US Select Real Estate Securities Index,43.84,0.0159,DWRSF
DIA,SPDR Dow Jones Industrial Average ETF Trust,Dow Jones Industrial Average,21.05,0.044,INDU
IYW,iShares US Technology ETF,NASDAQ Computer Index,40.59,0.1062,IXK
XLK,Technology Select Sector SPDR Fund,Technology Select Sector Index,37.29,0.0543,IXT
TECL,Direxion Daily Technology Bull 3X Shares,Technology Select Sector Index,37.29,0.0543,IXT
FTEC,Fidelity MSCI Information Technology Index ETF,Technology Select Sector Index,37.29,0.0543,IXT
VGT,Vanguard Information Technology ETF,Technology Select Sector Index,37.29,0.0543,IXT
IJH,iShares Core S&P Mid-Cap ETF,S&P Midcap 400 Index,19.76,0.1292,MID
SPMD,SPDR Portfolio S&P 400 Mid Cap ETF,S&P Midcap 400 Index,19.76,0.1292,MID
IVOO,Vanguard S&P Mid-Cap 400 ETF,S&P Midcap 400 Index,19.76,0.1292,MID
MDY,SPDR S&P MidCap 400 ETF Trust,S&P Midcap 400 Index,19.76,0.1292,MID
MDYG,SPDR S&P 400 Mid CapGrowth ETF,S&P MidCap 400 Growth Index,28.0,0.1253,MIDG
IJK,iShares S&P Mid-Cap 400 Growth ETF,S&P MidCap 400 Growth Index,28.0,0.1253,MIDG
IJJ,iShares S&P Mid-Cap 400 Value ETF,S&P Midcap 400 Value Index,15.65,0.117,MIDV
MDYV,SPDR S&P 400 Mid Cap Value ETF,S&P Midcap 400 Value Index,15.65,0.117,MIDV
IVOV,Vanguard S&P Mid-Cap 400 Value ETF,S&P Midcap 400 Value Index,15.65,0.117,MIDV
KOKU,Xtrackers MSCI Kokusai Equity ETF,MSCI World USD,22.79,0.029,MSDUWI
URTH,iShares MSCI World ETF,MSCI World USD,22.79,0.029,MSDUWI
CRBN,iShares MSCI ACWI Low Carbon Target ETF,MSCI World USD,22.79,0.029,MSDUWI
ACWI,iShares MSCI ACWI ETF,MSCI World USD,22.79,0.029,MSDUWI
TOK,iShares MSCI Kokusai ETF,MSCI World USD,22.79,0.029,MSDUWI
IXC,iShares Global Energy ETF,MSCI KOKUSAI Energy Index,20.11,0.0344,MXKO0EN
PBSM,Invesco PureBeta MSCI USA Small Cap ETF,MSCI North America Small Cap Index,18.23,0.1202,MXNASC
FDIS,Fidelity MSCI Consumer Discretionary Index ETF,MSCI USA Consumer Discretionary Index,34.39,0.0482,MXUS0CD
FSTA,Fidelity MSCI Consumer Staples Index ETF,MSCI USA Consumer Staples Index,22.16,0.0422,MXUS0CS
VDC,Vanguard Consumer Staples ETF,MSCI USA Consumer Staples Index,22.16,0.0422,MXUS0CS
XLE,Energy Select Sector SPDR Fund,MSCI USA Energy Index,20.62,0.0475,MXUS0EN
FENY,Fidelity MSCI Energy Index ETF,MSCI USA Energy Index,20.62,0.0475,MXUS0EN
VDE,Vanguard Energy ETF,MSCI USA Energy Index,20.62,0.0475,MXUS0EN
IYE,iShares U.S. Energy ETF,MSCI USA Energy Index,20.62,0.0475,MXUS0EN
FAS,Direxion Daily Financial Bull 3X Shares,MSCI USA Financials Index,15.94,0.0334,MXUS0FN
XLF,Financial Select Sector SPDR Fund,MSCI USA Financials Index,15.94,0.0334,MXUS0FN
VFH,Vanguard Financials ETF,MSCI USA Financials Index,15.94,0.0334,MXUS0FN
FNCL,Fidelity MSCI Financials Index ETF,MSCI USA Financials Index,15.94,0.0334,MXUS0FN
IYH,iShares U.S. Healthcare ETF,MSCI USA Health Care Index,28.42,0.0727,MXUS0HC
XLV,Health Care Select Sector SPDR Fund,MSCI USA Health Care Index,28.42,0.0727,MXUS0HC
XLI,Industrial Select Sector SPDR Fund,MSCI USA Industrials Index,21.82,0.0659,MXUS0IN
XLB,Materials Select Sector SPDR Fund,MSCI USA Materials Index,18.84,0.0761,MXUS0MT
FMAT,Fidelity MSCI Materials Index ETF,MSCI USA Materials Index,18.84,0.0761,MXUS0MT
VAW,Vanguard Materials ETF,MSCI USA Materials Index,18.84,0.0761,MXUS0MT
XLU,Utilities Select Sector SPDR Fund,MSCI USA Utilities Index,18.99,-0.0021,MXUS0UT
FUTY,Fidelity MSCI Utilities Index ETF,MSCI USA Utilities Index,18.99,-0.0021,MXUS0UT
VPU,Vanguard Utilities ETF,MSCI USA Utilities Index,18.99,-0.0021,MXUS0UT
IDU,iShares US Utilities ETF,MSCI USA Utilities Index,18.99,-0.0021,MXUS0UT
ESML,iShares ESG Aware MSCI USA Small-Cap ETF,MSCI United States Small Cap Index,18.1,0.128,MXUSSC
SCHA,Schwab US Small-Cap ETF,MSCI United States Small Cap Index,18.1,0.128,MXUSSC
VB,Vanguard Small-Cap ETF,MSCI United States Small Cap Index,18.1,0.128,MXUSSC
BKSE,BNY Mellon US Small Cap Core Equity ETF,MSCI United States Small Cap Index,18.1,0.128,MXUSSC
NUSC,Nuveen ESG Small-Cap ETF,MSCI United States Small Cap Index,18.1,0.128,MXUSSC
SMMD,iShares Russell 2500 ETF,MSCI United States Small Cap Index,18.1,0.128,MXUSSC
JHSC,John Hancock Multifactor Small Cap ETF,MSCI United States Small Cap Index,18.1,0.128,MXUSSC
