TICKER,NAME,INDEX_NAME,CAPE,FWD_RETURN_FORECAST,LOWER_CONFIDENCE,UPPER_CONFIDENCE,F_PVALUE,INDEX_TICKER,MINIMUM_CAPE,MAXIMUM_CAPE,RSQUARED
KBWB,Invesco KBW Bank ETF,KBW Bank,9.33,0.0532,-0.115,0.2229,0.0,BKX,3.91,25.209999999999997,0.4461
ONEQ,Fidelity Nasdaq Composite Index ETF,NASDAQ Composite,42.37,0.0501,-0.0457,0.1468,0.0,CCMP,18.409999999999997,54.00000000000001,0.5554
DVY,iShares Select Dividend ETF,Dow Jones Select Dividend,11.89,0.0622,-0.0622,0.1864,0.0004,DJDVP,7.7,19.999999999999996,0.0755
BBRE,JPMorgan BetaBuilders MSCI US REIT ETF,Dow Jones US Select Real Estate Securities,43.49,0.0182,-0.1012,0.1372,0.0,DWRSF,12.149999999999999,64.25999999999999,0.3265
FRI,First Trust S&P REIT Index Fund,Dow Jones US Select Real Estate Securities,43.49,0.0182,-0.1012,0.1372,0.0,DWRSF,12.149999999999999,64.25999999999999,0.3265
RWR,SPDR Dow Jones REIT ETF,Dow Jones US Select Real Estate Securities,43.49,0.0182,-0.1012,0.1372,0.0,DWRSF,12.149999999999999,64.25999999999999,0.3265
USRT,iShares Core US REIT ETF,Dow Jones US Select Real Estate Securities,43.49,0.0182,-0.1012,0.1372,0.0,DWRSF,12.149999999999999,64.25999999999999,0.3265
DIA,SPDR Dow Jones Industrial Average ETF Trust,Dow Jones Industrial Average,22.83,0.0364,-0.0603,0.1332,0.0,INDU,10.470000000000002,33.09000000000001,0.1567
IYW,iShares US Technology ETF,NASDAQ Computer,53.09,0.0412,-0.0875,0.1693,0.0,IXK,17.850000000000005,71.52000000000002,0.4315
FTEC,Fidelity MSCI Information Technology Index ETF,Technology Select Sector,47.06,0.0578,-0.1015,0.2173,0.035,IXT,13.870000000000001,34.79,0.0236
XLK,Technology Select Sector SPDR Fund,Technology Select Sector,47.06,0.0578,-0.1015,0.2173,0.035,IXT,13.870000000000001,34.79,0.0236
VGT,Vanguard Information Technology ETF,Technology Select Sector,47.06,0.0578,-0.1015,0.2173,0.035,IXT,13.870000000000001,34.79,0.0236
IVOO,Vanguard S&P Mid-Cap 400 ETF,S&P Midcap 400,20.63,0.1186,0.0549,0.1815,0.0,MID,11.510000000000002,31.150000000000002,0.5971
IJH,iShares Core S&P Mid-Cap ETF,S&P Midcap 400,20.63,0.1186,0.0549,0.1815,0.0,MID,11.510000000000002,31.150000000000002,0.5971
MDY,SPDR S&P MidCap 400 ETF Trust,S&P Midcap 400,20.63,0.1186,0.0549,0.1815,0.0,MID,11.510000000000002,31.150000000000002,0.5971
SPMD,SPDR Portfolio S&P 400 Mid Cap ETF,S&P Midcap 400,20.63,0.1186,0.0549,0.1815,0.0,MID,11.510000000000002,31.150000000000002,0.5971
IJK,iShares S&P Mid-Cap 400 Growth ETF,S&P MidCap 400 Growth,26.25,0.139,0.0742,0.2032,0.0,MIDG,14.54,47.07,0.603
MDYG,SPDR S&P 400 Mid CapGrowth ETF,S&P MidCap 400 Growth,26.25,0.139,0.0742,0.2032,0.0,MIDG,14.54,47.07,0.603
IJJ,iShares S&P Mid-Cap 400 Value ETF,S&P Midcap 400 Value,16.91,0.0931,0.026,0.1596,0.0,MIDV,9.47,24.1,0.6733
IVOV,Vanguard S&P Mid-Cap 400 Value ETF,S&P Midcap 400 Value,16.91,0.0931,0.026,0.1596,0.0,MIDV,9.47,24.1,0.6733
MDYV,SPDR S&P 400 Mid Cap Value ETF,S&P Midcap 400 Value,16.91,0.0931,0.026,0.1596,0.0,MIDV,9.47,24.1,0.6733
ACWI,iShares MSCI ACWI ETF,MSCI World USD,25.47,0.0146,-0.0717,0.1011,0.0,MSDUWI,10.450000000000001,39.35,0.4395
CRBN,iShares MSCI ACWI Low Carbon Target ETF,MSCI World USD,25.47,0.0146,-0.0717,0.1011,0.0,MSDUWI,10.450000000000001,39.35,0.4395
KOKU,Xtrackers MSCI Kokusai Equity ETF,MSCI World USD,25.47,0.0146,-0.0717,0.1011,0.0,MSDUWI,10.450000000000001,39.35,0.4395
TOK,iShares MSCI Kokusai ETF,MSCI World USD,25.47,0.0146,-0.0717,0.1011,0.0,MSDUWI,10.450000000000001,39.35,0.4395
URTH,iShares MSCI World ETF,MSCI World USD,25.47,0.0146,-0.0717,0.1011,0.0,MSDUWI,10.450000000000001,39.35,0.4395
VT,Vanguard Total World Stock ETF,MSCI World USD,25.47,0.0146,-0.0717,0.1011,0.0,MSDUWI,10.450000000000001,39.35,0.4395
IXC,iShares Global Energy ETF,MSCI KOKUSAI Energy,19.18,0.0306,-0.1099,0.1715,0.0,MXKO0EN,8.979999999999999,38.55,0.1957
PBSM,Invesco PureBeta MSCI USA Small Cap ETF,MSCI North America Small Cap,18.13,0.1218,0.0522,0.1913,0.0,MXNASC,10.679999999999998,28.970000000000002,0.6502
FDIS,Fidelity MSCI Consumer Discretionary Index ETF,MSCI USA Consumer Discretionary,45.76,0.0091,-0.1518,0.1703,0.0,MXUS0CD,12.45,51.089999999999996,0.164
FSTA,Fidelity MSCI Consumer Staples Index ETF,MSCI USA Consumer Staples,23.4,0.0409,-0.0373,0.1191,0.0,MXUS0CS,11.259999999999998,25.550000000000004,0.0782
VDC,Vanguard Consumer Staples ETF,MSCI USA Consumer Staples,23.4,0.0409,-0.0373,0.1191,0.0,MXUS0CS,11.259999999999998,25.550000000000004,0.0782
FENY,Fidelity MSCI Energy Index ETF,MSCI USA Energy,19.32,0.0422,-0.1194,0.2039,0.0,MXUS0EN,10.33,35.40999999999999,0.1093
IYE,iShares U.S. Energy ETF,MSCI USA Energy,19.32,0.0422,-0.1194,0.2039,0.0,MXUS0EN,10.33,35.40999999999999,0.1093
XLE,Energy Select Sector SPDR Fund,MSCI USA Energy,19.32,0.0422,-0.1194,0.2039,0.0,MXUS0EN,10.33,35.40999999999999,0.1093
VDE,Vanguard Energy ETF,MSCI USA Energy,19.32,0.0422,-0.1194,0.2039,0.0,MXUS0EN,10.33,35.40999999999999,0.1093
FNCL,Fidelity MSCI Financials Index ETF,MSCI USA Financials,18.42,0.0211,-0.1522,0.1947,0.0,MXUS0FN,6.46,35.089999999999996,0.1688
XLF,Financial Select Sector SPDR Fund,MSCI USA Financials,18.42,0.0211,-0.1522,0.1947,0.0,MXUS0FN,6.46,35.089999999999996,0.1688
VFH,Vanguard Financials ETF,MSCI USA Financials,18.42,0.0211,-0.1522,0.1947,0.0,MXUS0FN,6.46,35.089999999999996,0.1688
IYH,iShares U.S. Healthcare ETF,MSCI USA Health Care,27.29,0.0794,-0.0314,0.191,0.0,MXUS0HC,13.5,57.98000000000001,0.4805
XLV,Health Care Select Sector SPDR Fund,MSCI USA Health Care,27.29,0.0794,-0.0314,0.191,0.0,MXUS0HC,13.5,57.98000000000001,0.4805
FIDU,Fidelity MSCI Industrials Index ETF,MSCI USA Industrials,26.13,0.0444,-0.0699,0.1585,0.0,MXUS0IN,8.739999999999998,41.81000000000001,0.2766
XLI,Industrial Select Sector SPDR Fund,MSCI USA Industrials,26.13,0.0444,-0.0699,0.1585,0.0,MXUS0IN,8.739999999999998,41.81000000000001,0.2766
VIS,Vanguard Industrials ETF,MSCI USA Industrials,26.13,0.0444,-0.0699,0.1585,0.0,MXUS0IN,8.739999999999998,41.81000000000001,0.2766
FMAT,Fidelity MSCI Materials Index ETF,MSCI USA Materials,18.93,0.0755,0.007,0.1431,0.0,MXUS0MT,11.569999999999999,29.83,0.611
VAW,Vanguard Materials ETF,MSCI USA Materials,18.93,0.0755,0.007,0.1431,0.0,MXUS0MT,11.569999999999999,29.83,0.611
XLB,Materials Select Sector SPDR Fund,MSCI USA Materials,18.93,0.0755,0.007,0.1431,0.0,MXUS0MT,11.569999999999999,29.83,0.611
